name,description,lat,lon
Ana Catarina Costa Silva,Aveiro,40.63723106314679,-8.633984944494815
Evaristo Manuel Ferreira da Silva,Aveiro,40.63723106314679,-8.633984944494815
Margres Ceramic Tiles,Aveiro,40.63723106314679,-8.633984944494815
Love Ceramic Tiles,Aveiro,40.63723106314679,-8.633984944494815
Pássaro de Seda (Maria João Cravo),Aveiro,40.63723106314679,-8.633984944494815
Inês Carrilho Soares / Aquiles Cerâmica,Aveiro,40.63723106314679,-8.633984944494815
"Vedeta Rústica Unipessoal, Lda.",Barcelos,41.53303014670419,-8.621594776704317
"Terra Mater – Olaria, Lda.",Barcelos,41.53303014670419,-8.621594776704317
Socerâmica,Barcelos,41.53303014670419,-8.621594776704317
Riscocer – Cerâmica Artesanal,Barcelos,41.53303014670419,-8.621594776704317
Pottery by Bruno – Bruno Dantas,Barcelos,41.53303014670419,-8.621594776704317
Pinto & Oliveira,Barcelos,41.53303014670419,-8.621594776704317
Pedro Joaquim Duarte Gonçalves,Barcelos,41.53303014670419,-8.621594776704317
"Paulis – Olaria, Lda.",Barcelos,41.53303014670419,-8.621594776704317
Olaria João Lourenço,Barcelos,41.53303014670419,-8.621594776704317
"Olaria J.V.S., Lda.",Barcelos,41.53303014670419,-8.621594776704317
Olaria e Artesanato Pinga,Barcelos,41.53303014670419,-8.621594776704317
Olaria Braz,Barcelos,41.53303014670419,-8.621594776704317
"Norterra – Norte Terracota, Lda.",Barcelos,41.53303014670419,-8.621594776704317
Margarida Dantas,Barcelos,41.53303014670419,-8.621594776704317
Manuel Fernandes “Pindalho”,Barcelos,41.53303014670419,-8.621594776704317
Manuel Brás Fernandes,Barcelos,41.53303014670419,-8.621594776704317
Júlio Alonso,Barcelos,41.53303014670419,-8.621594776704317
"João Vasconcelos do Vale, Lda.",Barcelos,41.53303014670419,-8.621594776704317
João Lopes Olaria,Barcelos,41.53303014670419,-8.621594776704317
João da Cunha Alonso,Barcelos,41.53303014670419,-8.621594776704317
Joaquim Renato Mendanha da Silva,Barcelos,41.53303014670419,-8.621594776704317
Joaquim Gonçalves Pinto,Barcelos,41.53303014670419,-8.621594776704317
Jaime da Silva Barbosa,Barcelos,41.53303014670419,-8.621594776704317
Humberto Carlos Leal Macedo,Barcelos,41.53303014670419,-8.621594776704317
Horácio Dantas,Barcelos,41.53303014670419,-8.621594776704317
Fernando “Russo”,Barcelos,41.53303014670419,-8.621594776704317
Domingos Duarte Coelho Vasconcelos,Barcelos,41.53303014670419,-8.621594776704317
"Constantino Macedo, Unipessoal, Lda.",Barcelos,41.53303014670419,-8.621594776704317
Cliocerâmica,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Torres,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Soutelo,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Quintas e Gomes,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Nogueira,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Martins,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Lourenço (Maria Inês Calisto Machado),Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Leão,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica José Manuel Ferraz Silva,Barcelos,41.53303014670419,-8.621594776704317
Abílio da Silva Ferreira,Barcelos,41.53303014670419,-8.621594776704317
Agostinho Araújo Coelho,Barcelos,41.53303014670419,-8.621594776704317
Agostinho Duarte Coelho Vasconcelos,Barcelos,41.53303014670419,-8.621594776704317
Alberto Pinto,Barcelos,41.53303014670419,-8.621594776704317
Ana Arantes,Barcelos,41.53303014670419,-8.621594776704317
António Araújo Coelho – ARTESANATO CERTIFICADO,Barcelos,41.53303014670419,-8.621594776704317
António Ramalho – ARTESANATO CERTIFICADO,Barcelos,41.53303014670419,-8.621594776704317
Barcela – Ceramics for Life,Barcelos,41.53303014670419,-8.621594776704317
"Carlos & Angela, Lda.",Barcelos,41.53303014670419,-8.621594776704317
Carlos Alberto Coelho Dias,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica António Araújo Fernandes,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Capela,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Divino Salvador,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica do Grelo,Barcelos,41.53303014670419,-8.621594776704317
"Cerâmica Edgar Picas, Lda.",Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Franco Loureiro,Barcelos,41.53303014670419,-8.621594776704317
"Cerâmica Grilo, Machado e Pereira, Lda.",Barcelos,41.53303014670419,-8.621594776704317
Cerâmica João Coelho Silva,Barcelos,41.53303014670419,-8.621594776704317
Cerâmica Normand,Barcelos,41.53303014670419,-8.621594776704317
Ceramicosta,Barcelos,41.53303014670419,-8.621594776704317
Cidália Trindade,Barcelos,41.53303014670419,-8.621594776704317
Conceição Messias,Barcelos,41.53303014670419,-8.621594776704317
Conceição Sapateiro,Barcelos,41.53303014670419,-8.621594776704317
Domingos Ferreira Pedro,Barcelos,41.53303014670419,-8.621594776704317
Domingos Lopes da Rocha,Barcelos,41.53303014670419,-8.621594776704317
Edmundo Quintas de Sousa,Barcelos,41.53303014670419,-8.621594776704317
Eduardo “Pias” & Jesus “Pias”,Barcelos,41.53303014670419,-8.621594776704317
Eduardo Barbosa,Barcelos,41.53303014670419,-8.621594776704317
Emília Messias,Barcelos,41.53303014670419,-8.621594776704317
Fernando “Russo”,Barcelos,41.53303014670419,-8.621594776704317
Fernando Morgado de Abreu,Barcelos,41.53303014670419,-8.621594776704317
Francisco Félix,Barcelos,41.53303014670419,-8.621594776704317
Hélder Ferreira,Barcelos,41.53303014670419,-8.621594776704317
Irene Salgueiro & António Salgueiro,Barcelos,41.53303014670419,-8.621594776704317
Irmãos “Baraça”,Barcelos,41.53303014670419,-8.621594776704317
Irmãos “Mistério”,Barcelos,41.53303014670419,-8.621594776704317
João Gonçalves Ferreira,Barcelos,41.53303014670419,-8.621594776704317
João Veiga,Barcelos,41.53303014670419,-8.621594776704317
Joaquim Ferreira Esteves,Barcelos,41.53303014670419,-8.621594776704317
Joaquim Messias,Barcelos,41.53303014670419,-8.621594776704317
Júlia Côta,Barcelos,41.53303014670419,-8.621594776704317
Laurinda “Pias”,Barcelos,41.53303014670419,-8.621594776704317
Luís Gonzaga Esteves Duarte Coelho & José Carlos Sousa Vilas Boas,Barcelos,41.53303014670419,-8.621594776704317
Manuel Gonçalves Macedo,Barcelos,41.53303014670419,-8.621594776704317
Maria da Conceição Faria Dias,Barcelos,41.53303014670419,-8.621594776704317
Maria de Lourdes Duarte Ferreira,Barcelos,41.53303014670419,-8.621594776704317
Maria dos Anjos Coelho Dias,Barcelos,41.53303014670419,-8.621594776704317
