X,Y,fid,nome,Monteiro (1999) a),Monteiro (1999) b),Monteiro (1999) c),Monteiro (1999) d),Monteiro (1999) e),Correia (2016),CNS,SIPA,Endovélico,nome alt,Notas,Origem da localização.
-7.6512107673,38.5169026931218,126,Valongo,sim,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3939,,,,
-8.00168587008123,38.3321336282578,127,Viana do Alentejo,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=4802,,,,
-7.991748804928,38.2578014523622,128,Alvito,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=304,,,,
-7.70283520585162,38.3091185281627,129,Portel,sim,sim,,,,sim,,http://monumentos.pt/Site/APP_PagesUser/SIPA.aspx?id=6510,,,,
-7.45156028314907,38.1433506384974,130,Moura,sim,,sim,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=993,,,,
-7.06298481047366,38.1779660855612,131,Noudar,sim,,sim,sim,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=898,,,,
-7.8652589863084,38.0172213134372,132,Beja,sim,sim,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=906,,,,
-7.5973630968735,37.9446960825411,133,Serpa,sim,,sim,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=579,,,,
-7.66455015854931,37.6380190287062,134,Mértola,sim,sim,sim,sim,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=1045,,,,
-8.06196173490637,37.5120674100061,135,Almodôvar,sim,,,,,sim,,,,,,
-7.4719387248393,37.4704439853329,136,Alcoutim,sim,,sim,sim,,sim,,,,,,
-7.44149536440558,37.2187744061253,137,Castro Marim,sim,,sim,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=2825,,,,
-7.6512320762317,37.125223065991,138,Tavira,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2833,,,,
-7.54551846602755,37.157185832762,139,Cacela,sim,,,,,sim,,,,,,
-8.02393949776178,37.1396093978806,140,Loulé,sim,,,sim,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=1283,,,,
-8.43790811405608,37.1910023898592,141,Silves,sim,,,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1288,,,,
-8.59357696316138,37.1308125700094,142,Alvor,sim,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=1297,,,,
-8.80525278777294,37.3162913861249,143,Aljezur,sim,,,,,sim ,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=2813,,,,
-8.69836718632485,38.0143701429585,144,Santiago do Cacém,sim,,,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=3428,,,,
-8.51368267521028,38.3725149803024,145,Alcácer do Sal,sim,,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=3440,,,,
-9.10730689473603,38.4518194816534,146,Sesimbra,sim,,,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=6525,,,,
-8.90052857292872,38.5659313025863,147,Palmela,sim,sim,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=4075,,,,
-8.52812302793117,38.9588336224525,148,Coruche,sim,,,,,sim,,,,,,
-8.36900923486639,38.7752491362034,149,Lavar,sim,,,,,sim,,,,,,
-8.20046268803213,37.1571320538004,150,Paderne,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2602,,,,
-8.25150734606686,37.0879541153847,151,Albufeira,sim,,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=15571,,,,
-8.38645947419106,37.0961511328445,152,Porches,sim,,,,,sim,,,,,,
-8.67157475619047,37.0972459844122,153,Lagos,sim,,,,,sim,,,,,,
-7.9342537556908,37.0123275422324,154,Faro,sim,,,,,sim,,,,,,
-8.64370622500482,37.5974050590654,155,Odemira,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=998,,,,
-8.86650531196804,37.9552253366316,156,Sines,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3451,,,,
-7.28311317799614,39.123584762413,157,Arronches,sim,sim,sim,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1861,,,,
-7.39189172287765,39.141463726298,158,Assumar,sim,,sim,,sim,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=28621,,,,
-7.50850840313913,38.9530305094635,159,Veiros,sim,sim,,,,sim,,,,,,
-9.15571723608834,38.6848018841376,160,Almada,sim,sim,,sim,,sim,,,,,,
-9.31584853064219,39.2431262153262,161,Lourinhã,sim,,,,,sim,,,,,,
-8.94954621883472,39.6269285674597,162,Alpedriz,sim,,,,,sim,,,,,,
-9.33725867977595,38.9365071593603,163,Mafra,sim,,,,,sim,,,,,,
-9.38915303146255,38.7924570480293,164,Sintra,sim,,sim,,,sim,,,,,,
-9.13363763135008,38.7138051269981,165,Lisboa,sim,sim,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3128,,,,
-9.42056062105606,38.6965706250553,166,Cascais,sim,,,,,sim,,,,,,
-8.62439855713294,41.1397065091046,167,Gaia,sim,sim,,,,sim,,,,,,
-8.54276403975901,40.9209468895796,168,Feira,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1040,,,,
-7.7131682619858,40.4002766838844,169,São Romão,sim,,,,,sim,,,,,,
-7.99904888978239,41.388598221639,170,Celorico de Basto,sim,,,,,sim,,,,,,
-7.45152299251862,41.8429862855206,171,Vilarelho da Raia,sim,,,sim,,sim,,,,,,
-7.21543607703669,41.2041566652486,172,Vilarinho da Castanheira,sim,,,,,sim,,,,,,
-8.83820599765079,41.688763679342,173,Viana do Castelo,,sim,,sim,,,,,,,,
-8.61965992755264,41.5308915463026,174,Barcelos,,,sim,sim,,,,,,,,
-7.52638665832447,39.5958794473095,175,Montalvão,,,sim,,,,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=27855,,,,
-8.43745072506541,41.1241162091277,176,Aguiar de Sousa,,,,sim,,,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=14109,,,,
-8.65093256266514,40.6392456573192,177,Aveiro,,,,sim,,,,,,,,
-8.87710399735794,40.1667900863632,178,Buarcos,,,,sim,,,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1277,,,,
-9.11382946280376,39.1503133420185,179,Vila Verde dos Francos,,,,sim,,,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=6263,,,,
-8.58504079808481,41.7673559733019,180,Ponte de Lima,,,,sim,,,,,,,,
-8.61172506058988,41.1423727295078,181,Porto,,,,sim,,,,,,,,
-7.69022818485677,39.6474058751711,182,Ródão,,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=5166,,,,
-7.2382154513305,40.0258008582611,184,Proença-a-Velha,,,,,,sim,,,,,,
-7.08440695989823,39.7289935581382,186,Rosmaninhal,,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=35677,,,,
-7.21165885855229,40.0672223167731,187,Bemposta,,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=11674,,,,
-7.29063096696548,41.1000435637535,199,Numão,,,,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=3004,,,,
-7.400353425245,40.4059399240207,208,Valhelhas,,,,,,sim,,,,,,
-7.51209667606967,40.5110423793733,209,Folgosinho,,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1470,,,,
-7.33124670481578,40.99350699658,210,Ranhados,,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2928,,,,
-6.57941112759223,41.4614574214205,211,Algoso,,,,,,sim,676,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1078,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=57911,,,Torre de Menagem (OSM)
-6.99186446223614,41.2979007054397,212,Gouveia,sim,,,,,sim,,http://monumentos.pt/Site/APP_PagesUser/SIPA.aspx?id=2357,,,,
0,0,253,,,,,,,,,,,,,
