Local de residência à data dos Censos [2021] (NUTS - 2013)	S7A2021:2021-T:HM	S7A2021:2021-1:H	S7A2021:2021-2:M
031124:União das freguesias de Caniçada e Soengas	1,35	1,59	1,13
031125:União das freguesias de Ruivães e Campos	2,07	1,09	2,96
031126:União das freguesias de Ventosa e Cova	0,87	1,12	0,65
031120:Vieira do Minho	1,94	2,02	1,86
0312:Vila Nova de Famalicão	1,82	1,83	1,81
031204:Bairro	1,1	1,04	1,14
031206:Brufe	2,7	2,07	3,3
031210:Castelões	0,86	1	0,74
031212:Cruz	0,61	0,75	0,47
031213:Delães	1,11	0,88	1,31
031215:Fradelos	1,05	1,2	0,91
031216:Gavião	2,01	2,23	1,81
031219:Joane	1,06	0,93	1,17
031221:Landim	0,74	0,65	0,82
031223:Louro	1,22	1,3	1,14
031224:Lousado	1,11	1,07	1,14
031225:Mogege	2,13	2,31	1,97
031227:Nine	1,46	1,03	1,86
031239:Oliveira (Santa Maria)	1,1	1,62	0,6
031242:Oliveira (São Mateus)	0,95	0,97	0,94
031230:Pedome	1,2	0,83	1,55
031232:Pousada de Saramagos	1,1	0,87	1,31
031233:Requião	2	2,24	1,77
031234:Riba de Ave	1,28	1,19	1,37
031235:Ribeirão	1,46	1,59	1,33
031250:União das freguesias de Antas e Abade de Vermoim	3,4	3,46	3,35
031251:União das freguesias de Arnoso (Santa Maria e Santa Eulália) e Sezures	0,54	0,35	0,72
031252:União das freguesias de Avidos e Lagoa	0,87	0,91	0,83
031253:União das freguesias de Carreira e Bente	0,81	0,69	0,92
031254:União das freguesias de Esmeriz e Cabeçudos	1,22	0,9	1,52
031255:União das freguesias de Gondifelos, Cavalões e Outiz	2,34	2,02	2,62
031256:União das freguesias de Lemenhe, Mouquim e Jesufrei	1,02	0,89	1,14
031257:União das freguesias de Ruivães e Novais	1,53	1,29	1,77
031258:União das freguesias de Seide	0	0	0
031259:União das freguesias de Vale (São Cosme), Telhado e Portela	1,09	0,94	1,23
031260:União das freguesias de Vila Nova de Famalicão e Calendário	3,27	3,13	3,39
031241:Vale (São Martinho)	1,08	0,99	1,17
031247:Vermoim	1,76	1,47	2,04
031249:Vilarinho das Cambas	9,97	16,48	2,46
0314:Vizela	0,99	0,87	1,1
031404:Infias	0,99	0,89	1,1
031401:Santa Eulália	0,58	0,42	0,73
031408:União das freguesias de Caldas de Vizela (São Miguel e São João)	1,29	1,13	1,44
031409:União das freguesias de Tagilde e Vizela (São Paio)	0,92	1,01	0,83
031406:Vizela (Santo Adrião)	0,57	0,44	0,71
11A:Área Metropolitana do Porto	3,05	3,01	3,09
0104:Arouca	1,23	1,24	1,22
010402:Alvarenga	1,14	0,77	1,48
010407:Chave	0,55	0,33	0,76
010409:Escariz	1,33	1,53	1,13
010411:Fermedo	1,43	1,5	1,36
010413:Mansores	0,91	0,93	0,89
010414:Moldes	0,62	0,57	0,67
010415:Rossas	0,54	0,68	0,4
010416:Santa Eulália	1,04	1,17	0,92
010417:São Miguel do Mato	0,36	0,37	0,35
010418:Tropeço	1,1	1,17	1,04
010421:União das freguesias de Arouca e Burgo	1,91	1,83	1,99
010422:União das freguesias de Cabreiros e Albergaria da Serra	0	0	0
010423:União das freguesias de Canelas e Espiunca	1,6	1,74	1,46
010424:União das freguesias de Covelo de Paivó e Janarde	2,34	2,63	2,11
010419:Urrô	0,56	0,65	0,46
010420:Várzea	1,87	2,02	1,74
0107:Espinho	2,46	2,28	2,62
010702:Espinho	3,78	3,7	3,84
010704:Paramos	1,47	1,58	1,36
010705:Silvalde	1,69	1,34	2,01
010706:União das freguesias de Anta e Guetim	1,94	1,73	2,13
1304:Gondomar	1,86	1,8	1,92
130412:Baguim do Monte (Rio Tinto)	1,74	1,8	1,69
130405:Lomba	0,62	0,65	0,6
130408:Rio Tinto	3,14	3,1	3,17
130413:União das freguesias de Fânzeres e São Pedro da Cova	1,48	1,43	1,53
130414:União das freguesias de Foz do Sousa e Covelo	0,84	0,76	0,91
130415:União das freguesias de Gondomar (São Cosme), Valbom e Jovim	1,07	0,98	1,16
130416:União das freguesias de Melres e Medas	1,23	1,11	1,35
1306:Maia	2,69	2,57	2,8
130601:Águas Santas	2,52	2,43	2,6
130618:Castêlo da Maia	2,56	2,15	2,94
130619:Cidade da Maia	3,33	3,27	3,39
130603:Folgosa	1,91	2,09	1,74
130608:Milheirós	1,51	1,17	1,83
130609:Moreira	2,54	2,47	2,61
130620:Nogueira e Silva Escura	1,91	1,97	1,86
130617:Pedrouços	3,2	3	3,37
130613:São Pedro Fins	1,38	1,35	1,41
130616:Vila Nova da Telha	1,75	1,86	1,64
1308:Matosinhos	3,04	2,88	3,18
130811:União das freguesias de Custóias, Leça do Balio e Guifões	1,74	1,67	1,81
130812:União das freguesias de Matosinhos e Leça da Palmeira	4,41	4,3	4,5
130813:União das freguesias de Perafita, Lavra e Santa Cruz do Bispo	1,79	1,57	1,99
130814:União das freguesias de São Mamede de Infesta e Senhora da Hora	3,57	3,4	3,71
0113:Oliveira de Azeméis	1,95	1,93	1,98
011301:Carregosa	2,16	2,13	2,19
011302:Cesar	2,12	2,01	2,22
011303:Fajões	0,9	1,15	0,66
011304:Loureiro	1,7	1,5	1,9
011305:Macieira de Sarnes	0,97	1	0,94
011310:Ossela	1,15	0,98	1,3
011315:São Martinho da Gândara	0,7	0,67	0,73
011318:São Roque	1,73	1,71	1,75
011320:União das freguesias de Nogueira do Cravo e Pindelo	1,87	1,82	1,91
011321:União das freguesias de Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail	2,7	2,66	2,73
011322:União das freguesias de Pinheiro da Bemposta, Travanca e Palmaz	1,97	2,11	1,84
011319:Vila de Cucujães	1,41	1,36	1,44
1310:Paredes	1,43	1,34	1,51
131001:Aguiar de Sousa	0,57	0,52	0,62
131002:Astromil	0,19	0,39	0
131003:Baltar	2,35	2,04	2,64
131004:Beire	1,89	2,06	1,73
131008:Cete	1,42	1,48	1,37
131009:Cristelo	0,68	0,93	0,44
131010:Duas Igrejas	1,53	1,28	1,78
131011:Gandra	2,47	2,29	2,64
131013:Lordelo	0,98	1,11	0,84
131014:Louredo	0,22	0	0,42
131017:Parada de Todeia	0,45	0,45	0,44
131025:Paredes	1,62	1,4	1,82
131018:Rebordosa	1,2	1,12	1,27
131019:Recarei	1,23	1,15	1,3
131020:Sobreira	1,38	1,2	1,56
131021:Sobrosa	0,84	1,28	0,45
131022:Vandoma	0,82	1,03	0,61
131024:Vilela	1,52	1,33	1,7
1312:Porto	6,25	6,61	5,96
131202:Bonfim	8,57	9,13	8,11
131203:Campanhã	2,86	3,17	2,59
131210:Paranhos	6,78	7,19	6,43
131211:Ramalde	4,02	4,19	3,88
131216:União das freguesias de Aldoar, Foz do Douro e Nevogilde	4,25	4,2	4,29
131217:União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória	11,88	13,03	10,93
131218:União das freguesias de Lordelo do Ouro e Massarelos	4,75	4,67	4,83
1313:Póvoa de Varzim	3,52	3,52	3,53
131305:Balazar	0,89	0,87	0,9
131307:Estela	0,87	0,81	0,93
131308:Laundos	0,57	0,32	0,79
131311:Rates	0,73	0,68	0,77
131315:União das freguesias da Póvoa de Varzim, Beiriz e Argivai	4,72	4,78	4,67
131314:União das freguesias de Aguçadoura e Navais	1,93	1,93	1,93
131313:União das freguesias de Aver-o-Mar, Amorim e Terroso	2,92	2,87	2,96
0109:Santa Maria da Feira	2,01	1,88	2,12
010901:Argoncilhe	1,39	1,27	1,51
010902:Arrifana	2,47	2,5	2,44
010904:Escapães	2,02	1,91	2,12
010907:Fiães	1,85	1,92	1,78
010908:Fornos	1,57	1,67	1,48
010913:Lourosa	1,62	1,45	1,78
010914:Milheirós de Poiares	1,86	1,8	1,93
010916:Mozelos	1,51	1,37	1,64
010917:Nogueira da Regedoura	2,01	1,76	2,24
010919:Paços de Brandão	2,39	2,31	2,46
010921:Rio Meão	1,58	1,52	1,64
010922:Romariz	1,39	1,66	1,13
010924:Sanguedo	0,92	0,84	1
010925:Santa Maria de Lamas	1,85	1,72	1,98
010926:São João de Ver	1,95	1,68	2,2
010918:São Paio de Oleiros	1,91	1,96	1,87
010932:União das freguesias de Caldas de São Jorge e Pigeiros	1,68	1,67	1,69
010933:União das freguesias de Canedo, Vale e Vila Maior	1,78	1,67	1,88
010934:União das freguesias de Lobão, Gião, Louredo e Guisande	1,85	1,76	1,93
010935:União das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo	3,33	2,97	3,66
010936:União de freguesias de São Miguel de Souto e Mosteirô	1,7	1,75	1,65
1314:Santo Tirso	1,54	1,54	1,54
131401:Agrela	1,21	0,71	1,66
131402:Água Longa	1,75	1,81	1,69
131405:Aves	1,76	1,62	1,89
131413:Monte Córdova	1,17	1,13	1,2
131430:Negrelos (São Tomé)	1,3	1,64	1,01
131416:Rebordões	1,28	1,7	0,87
131418:Reguenga	1,12	1,2	1,05
131419:Roriz	1,48	1,11	1,83
131433:União das freguesias de Areias, Sequeiró, Lama e Palmeira	1,76	1,76	1,75
131435:União das freguesias de Carreira e Refojos de Riba de Ave	1,13	1,23	1,03
131436:União das freguesias de Lamelas e Guimarei	0,96	0,26	1,6
131437:União das freguesias de Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães	1,6	1,62	1,59
131434:Vila Nova do Campo	1,46	1,54	1,38
131432:Vilarinho	2,04	2,1	1,97
0116:São João da Madeira	4,81	4,85	4,77
011601:São João da Madeira	4,81	4,85	4,77
1318:Trofa	2,38	2,53	2,24
131806:Covelas	0,14	0	0,26
131808:Muro	0,92	0,69	1,14
131809:União das freguesias de Alvarelhos e Guidões	2,68	3,33	2,06
131810:União das freguesias de Bougado (São Martinho e Santiago)	3,04	3,2	2,9
131811:União das freguesias de Coronado (São Romão e São Mamede)	1,32	1,32	1,32
0119:Vale de Cambra	2,52	2,56	2,49
011901:Arões	0,77	0,36	1,13
011903:Cepelos	0,78	1,08	0,5
011905:Junqueira	0,84	0,76	0,91
011906:Macieira de Cambra	2,16	2,07	2,25
011907:Roge	1,04	1,21	0,88
011902:São Pedro de Castelões	3,16	3,33	3,01
011910:União das freguesias de Vila Chã, Codal e Vila Cova de Perrinho	3,46	3,42	3,5
1315:Valongo	2	1,89	2,1
131501:Alfena	1,48	1,28	1,65
131503:Ermesinde	2,48	2,48	2,48
131506:União das freguesias de Campo e Sobrado	1,13	0,99	1,27
131505:Valongo	2,09	1,91	2,25
1316:Vila do Conde	2,9	2,9	2,9
131602:Árvore	6,43	6,57	6,29
131603:Aveleda	1,23	1,53	0,94
131604:Azurara	2,45	1,68	3,16
131607:Fajozes	18,08	19,85	16,37
131610:Gião	1,45	1,69	1,2
131611:Guilhabreu	0,96	1,03	0,89
131612:Junqueira	0,57	0,54	0,6
131613:Labruge	1,47	1,43	1,5
131614:Macieira da Maia	2,65	3,12	2,2
131616:Mindelo	3,41	3,08	3,7
131617:Modivas	0,68	0,59	0,76
131631:União das freguesias de Bagunte, Ferreiró, Outeiro Maior e Parada	1,28	1,08	1,47
131632:União das freguesias de Fornelo e Vairão	0,95	0,71	1,17
131633:União das freguesias de Malta e Canidelo	0,95	1,1	0,79
131634:União das freguesias de Retorta e Tougues	0,98	1,08	0,87
131635:União das freguesias de Rio Mau e Arcos	0,45	0,56	0,36
131636:União das freguesias de Touguinha e Touguinhó	0,99	1	0,97
131637:União das freguesias de Vilar e Mosteiró	1	0,79	1,2
131627:Vila Chã	2,17	1,9	2,43
131628:Vila do Conde	3,5	3,49	3,51
131630:Vilar de Pinheiro	1,33	1,03	1,61
1317:Vila Nova de Gaia	3,39	3,28	3,48
131701:Arcozelo	2,49	2,45	2,53
131702:Avintes	1,7	1,59	1,8
131703:Canelas	2,36	2,24	2,47
131704:Canidelo	3,51	3,33	3,68
131709:Madalena	2,16	2,2	2,12
131712:Oliveira do Douro	3,08	2,86	3,27
131717:São Félix da Marinha	2,54	2,4	2,68
131725:União das freguesias de Grijó e Sermonde	1,68	1,69	1,67
131726:União das freguesias de Gulpilhares e Valadares	2,45	2,33	2,57
131727:União das freguesias de Mafamude e Vilar do Paraíso	5,61	5,68	5,55
131728:União das freguesias de Pedroso e Seixezelo	1,43	1,27	1,58
131729:União das freguesias de Sandim, Olival, Lever e Crestuma	1,16	1,06	1,25
131730:União das freguesias de Santa Marinha e São Pedro da Afurada	6,2	6,12	6,27
131731:União das freguesias de Serzedo e Perosinho	1,38	1,37	1,4
131723:Vilar de Andorinho	3,62	3,48	3,75
11B:Alto Tâmega	1,44	1,34	1,54
1702:Boticas	1,44	1,34	1,53
170217:Alturas do Barroso e Cerdedo	0,51	0,98	0
170218:Ardãos e Bobadela	0,65	0,45	0,84
170203:Beça	0,9	0,8	0,99
170219:Boticas e Granja	2,34	2,32	2,35
170220:Codessoso, Curros e Fiães do Tâmega	1,56	1,75	1,4
170208:Covas do Barroso	0,52	0	0,98
170210:Dornelas	1,82	2,44	1,32
170213:Pinho	1,22	1,29	1,16
170215:Sapiãos	1,76	1,07	2,38
170221:Vilar e Viveiro	0,78	0	1,54
1703:Chaves	1,68	1,5	1,85
170301:Águas Frias	1,15	0,33	1,97
170302:Anelhe	0,68	0,47	0,87
170305:Bustelo	1,11	0,95	1,26
170309:Cimo de Vila da Castanheira	2,66	1,84	3,43
170310:Curalha	1,68	1,95	1,42
170312:Ervededo	0,84	0,35	1,29
170313:Faiões	1,2	0,73	1,66
170314:Lama de Arcos	0,34	0	0,65
170316:Mairos	3,69	2,56	4,55
170317:Moreiras	1,39	0,93	1,85
170318:Nogueira da Montanha	0,65	0	1,26
170320:Oura	1,36	1,63	1,12
170321:Outeiro Seco	1,06	1,18	0,94
170322:Paradela	0	0	0
170353:Planalto de Monforte (União das freguesias de Oucidres e Bobadela)	1,15	0,8	1,48
170324:Redondelo	0,66	0,42	0,92
170327:Sanfins	0,5	0	0,91
170329:Santa Leocádia	0,39	0	0,71
170350:Santa Maria Maior	2,71	2,5	2,88
170330:Santo António de Monforte	1,51	1,06	1,91
170331:Santo Estêvão	0,92	0,37	1,46
170333:São Pedro de Agostém	1,28	1,27	1,29
170334:São Vicente	1,08	2,2	0
170340:Tronco	0,99	1,1	0,9
170354:União das freguesias da Madalena e Samaiões	1,7	1,62	1,76
170355:União das freguesias das Eiras, São Julião de Montenegro e Cela	0,59	0,24	0,93
170356:União das freguesias de Calvão e Soutelinho da Raia	0,7	0	1,3
170357:União das freguesias de Loivos e Póvoa de Agrações	1,37	1,81	0,97
170358:União das freguesias de Santa Cruz/Trindade e Sanjurge	1,33	1,38	1,29
170359:União das freguesias de Soutelo e Seara Velha	0,87	0,86	0,87
170360:União das freguesias de Travancas e Roriz	1,32	1,46	1,2
170341:Vale de Anta	0,68	0,53	0,81
170361:Vidago (União das freguesias de Vidago, Arcossó, Selhariz e Vilarinho das Paranheiras)	1,1	0,74	1,42
170343:Vila Verde da Raia	1,96	1,75	2,17
170344:Vilar de Nantes	1,42	1,46	1,39
170345:Vilarelho da Raia	1,29	1,3	1,28
170347:Vilas Boas	0	0	0
170349:Vilela do Tâmega	1,42	1,71	1,12
170348:Vilela Seca	3,78	2,63	4,84
1706:Montalegre	1,33	1,32	1,34
170601:Cabril	0,98	0,4	1,52
170603:Cervos	1,32	1,69	0,92
170604:Chã	0,43	0	0,85
170607:Covelo do Gerês	1,81	1,2	2,41
170609:Ferral	1,71	1,43	1,96
170612:Gralhas	0,54	0	1,1
170616:Morgade	1,03	2,15	0
170618:Negrões	0,76	1,56	0
170619:Outeiro	2,8	1,35	4,35
170623:Pitões das Junias	0,66	0	1,22
170625:Reigoso	0,77	1,69	0
170626:Salto	1,66	2,15	1,22
170627:Santo André	2,01	1,35	2,67
170629:Sarraquinhos	0,67	0	1,31
170631:Solveira	1,33	2,82	0
170632:Tourém	1,82	0	3,7
170636:União das freguesias de Cambeses do Rio, Donões e Mourilhe	0,37	0	0,68
170637:União das freguesias de Meixedo e Padornelos	0,75	1,6	0
170638:União das freguesias de Montalegre e Padroso	2,09	2,56	1,68
170639:União das freguesias de Paradela, Contim e Fiães	2,45	1,71	3,13
170640:União das freguesias de Sezelhe e Covelães	1,31	0,91	1,68
170641:União das freguesias de Venda Nova e Pondras	1,74	1,89	1,62
170642:União das freguesias de Viade de Baixo e Fervidelas	0,72	0,59	0,84
170643:União das freguesias de Vilar de Perdizes e Meixide	0,86	0,42	1,32
170635:Vila da Ponte	0	0	0
1709:Ribeira de Pena	0,97	1	0,94
170901:Alvadia	0,61	1,12	0
170902:Canedo	0	0	0
170906:Santa Marinha	1,27	1,08	1,46
170908:União das freguesias de Cerva e Limões	0,79	0,78	0,79
170909:União das freguesias de Ribeira de Pena (Salvador) e Santo Aleixo de Além-Tâmega	1,19	1,27	1,11
1712:Valpaços	1,24	1,12	1,34
171201:Água Revés e Crasto	0,73	0,81	0,66
171203:Algeriz	0,6	0,43	0,74
171205:Bouçoães	0,99	0	1,84
171206:Canaveses	0	0	0
171232:Carrazedo de Montenegro e Curros	1,7	1,61	1,79
171209:Ervões	1,5	1,9	1,11
171211:Fornos do Pinhal	0,31	0	0,61
171212:Friões	0,67	1	0,41
171233:Lebução, Fiães e Nozelos	1,28	0,77	1,74
171215:Padrela e Tazem	1,44	2,34	0,67
171216:Possacos	1,4	1,19	1,58
171217:Rio Torto	2,46	3,94	1,27
171219:Santa Maria de Emeres	0,32	0	0,61
171220:Santa Valha	0,95	1,28	0,62
171221:Santiago da Ribeira de Alhariz	0	0	0
171222:São João da Corveira	0,66	1,46	0
171223:São Pedro de Veiga de Lila	0,41	0,84	0
171224:Serapicos	1,53	2,17	0,96
171234:Sonim e Barreiros	0,32	0,65	0
171235:Tinhela e Alvarelhos	0,38	0	0,7
171227:Vales	0	0	0
171236:Valpaços e Sanfins	1,63	1,25	1,96
171229:Vassal	0,51	0	0,95
171230:Veiga de Lila	0	0	0
171231:Vilarandelo	2,08	1,55	2,55
1713:Vila Pouca de Aguiar	1,27	1,3	1,24
171302:Alfarela de Jales	0,28	0	0,54
171319:Alvão	1,16	1,06	1,26
171303:Bornes de Aguiar	1,45	1,64	1,27
171304:Bragado	0,9	0,97	0,84
171305:Capeludos	0,55	1,19	0
171317:Sabroso de Aguiar	1,64	2,22	1,08
171310:Soutelo de Aguiar	1,33	1,4	1,27
171311:Telões	1,2	0,79	1,58
171312:Tresminas	0	0	0
171320:União das freguesias de Pensalvos e Parada de Monteiros	1,04	0,75	1,3
171313:Valoura	1,02	2,05	0
171314:Vila Pouca de Aguiar	1,38	1,1	1,63
171315:Vreia de Bornes	1,23	1,84	0,68
171316:Vreia de Jales	2	2,44	1,58
11C:Tâmega e Sousa	0,92	0,9	0,93
1301:Amarante	1,08	0,95	1,19
130103:Ansiães	0,78	0,81	0,75
130107:Candemil	1,88	0,72	2,9
130112:Fregim	0,59	0,55	0,62
130115:Fridão	2,11	2,15	2,07
130117:Gondar	1,37	1,09	1,62
130134:Gouveia (São Simão)	1,39	1,06	1,71
130118:Jazente	1,74	1,95	1,53
130119:Lomba	1,34	1,47	1,21
130120:Louredo	0,63	0,33	0,92
130121:Lufrei	0,5	0,53	0,48
130123:Mancelos	0,39	0,15	0,61
130126:Padronelo	0,8	0,55	1,02
130128:Rebordelo	0	0	0
130129:Salvador do Monte	0,67	1,16	0,22
130135:Telões	1,17	0,89	1,42
130136:Travanca	0,75	0,62	0,86
130141:União das freguesias de Aboadela, Sanche e Várzea	1,94	1,91	1,96
130142:União das freguesias de Amarante (São Gonçalo), Madalena, Cepelos e Gatão	1,59	1,49	1,68
130143:União das freguesias de Bustelo, Carneiro e Carvalho de Rei	0,6	0,25	0,92
130144:União das freguesias de Figueiró (Santiago e Santa Cristina)	0,47	0,52	0,42
130145:União das freguesias de Freixo de Cima e de Baixo	1,39	1,02	1,73
130146:União das freguesias de Olo e Canadelo	0,46	1,01	0
130148:União das freguesias de Vila Garcia, Aboim e Chapa	0,42	0,39	0,45
130138:Vila Caiz	0,49	0,45	0,53
130139:Vila Chã do Marão	0	0	0
130147:Vila Meã	1,47	1,29	1,64
1302:Baião	0,9	1,03	0,77
130204:Frende	0,86	0,71	1,01
130205:Gestaçô	0,59	0,62	0,57
130206:Gove	1,15	1,62	0,68
130207:Grilo	0,21	0	0,43
130208:Loivos do Monte	0,66	0	1,32
130215:Santa Marinha do Zêzere	0,41	0,43	0,38
130221:União das freguesias de Ancede e Ribadouro	1,2	1,52	0,9
130222:União das freguesias de Baião (Santa Leocádia) e Mesquinhata	0,68	0,91	0,5
130223:União das freguesias de Campelo e Ovil	1,3	1,46	1,17
130224:União das freguesias de Loivos da Ribeira e Tresouras	0,71	0,88	0,56
130225:União das freguesias de Santa Cruz do Douro e São Tomé de Covelas	0,42	0,77	0,11
130226:União das freguesias de Teixeira e Teixeiró	0,69	0,3	1,03
130219:Valadares	1,64	1,7	1,57
130220:Viariz	0,76	0,54	0,95
0106:Castelo de Paiva	0,84	1,13	0,57
010602:Fornos	2,04	3,95	0,3
010606:Real	1,01	1,57	0,48
010607:Santa Maria de Sardoura	0,57	0,89	0,26
010608:São Martinho de Sardoura	0,38	0,23	0,51
010610:União das freguesias de Raiva, Pedorido e Paraíso	0,55	0,82	0,28
010611:União das freguesias de Sobrado e Bairros	1,05	1	1,08
0305:Celorico de Basto	1,07	1,13	1,01
030501:Agilde	0,52	0,35	0,69
030502:Arnóia	0,79	0,82	0,77
030520:Basto (São Clemente)	0,94	1,33	0,57
030503:Borba de Montanha	0,72	0,61	0,8
030508:Codeçoso	0,26	0	0,48
030510:Fervença	2,46	2,62	2,32
030515:Moreira do Castelo	1,03	1,37	0,68
030517:Rego	0,78	0,81	0,74
030518:Ribas	1,22	1,44	1,03
030523:União das freguesias de Britelo, Gémeos e Ourilhe	1,19	1,33	1,07
030524:União das freguesias de Caçarilhe e Infesta	0,39	0	0,74
030525:União das freguesias de Canedo de Basto e Corgo	1,18	0,76	1,57
030526:União das freguesias de Carvalho e Basto (Santa Tecla)	1,7	1,74	1,66
030527:União das freguesias de Veade, Gagos e Molares	0,88	0,88	0,87
030521:Vale de Bouro	1,22	1,77	0,71
1804:Cinfães	0,74	0,78	0,71
180403:Cinfães	0,91	1,32	0,55
180404:Espadanedo	0,78	0,52	1,04
180405:Ferreiros de Tendais	0,74	0,73	0,75
180406:Fornelos	0,34	0,35	0,33
180408:Moimenta	0	0	0
180409:Nespereira	0,88	0,73	1,03
180410:Oliveira do Douro	0,8	0,94	0,64
180412:Santiago de Piães	0,62	0,51	0,72
180413:São Cristóvão de Nogueira	0,79	0,89	0,7
180414:Souselo	0,7	0,57	0,83
180415:Tarouquela	0,48	0,4	0,55
180416:Tendais	1,58	1,82	1,36
180417:Travanca	0,7	0,84	0,56
180418:União das freguesias de Alhões, Bustelo, Gralheira e Ramires	0	0	0
1303:Felgueiras	0,87	0,82	0,92
130301:Aião	1,45	0,72	2,19
130302:Airães	0,31	0,37	0,25
130305:Friande	0,74	0,58	0,9
130306:Idães	1,02	1,34	0,7
130307:Jugueiros	0,41	0,34	0,48
130313:Penacova	0,38	0,58	0,18
130314:Pinheiro	0,76	0,97	0,56
130315:Pombeiro de Ribavizela	0,82	1,07	0,57
130317:Refontoura	0,32	0,21	0,42
130318:Regilde	0,93	0,71	1,13
130319:Revinhade	2,88	4,23	1,51
130324:Sendim	0,45	0	0,86
130334:União das freguesias de Macieira da Lixa e Caramos	1,28	0,99	1,54
130335:União das freguesias de Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure	0,93	0,93	0,94
130336:União das freguesias de Pedreira, Rande e Sernande	0,49	0,38	0,59
130337:União das freguesias de Torrados e Sousa	0,64	0,37	0,91
130338:União das freguesias de Unhão e Lordelo	0,73	1,1	0,36
130339:União das freguesias de Vila Cova da Lixa e Borba de Godim	1,13	0,96	1,28
130340:União das freguesias de Vila Fria e Vizela (São Jorge)	0,63	0,19	1,04
130341:União das freguesias de Vila Verde e Santão	0,99	0,73	1,22
1305:Lousada	1,04	1,09	1
130502:Aveleda	0,85	0,48	1,19
130504:Caíde de Rei	0,83	1,02	0,64
130510:Lodares	1,21	1	1,41
130512:Macieira	0,78	0,82	0,74
130513:Meinedo	1	0,77	1,21
130515:Nevogilde	0,49	0,5	0,48
130524:Sousela	0,89	0,92	0,87
130525:Torno	0,78	0,85	0,7
130527:União das freguesias de Cernadelo e Lousada (São Miguel e Santa Margarida)	1,03	0,91	1,13
130528:União das freguesias de Cristelos, Boim e Ordem	1,55	1,92	1,19
130529:União das freguesias de Figueiras e Covas	0,93	1,05	0,82
130530:União das freguesias de Lustosa e Barrosas (Santo Estêvão)	1,24	1,4	1,08
130531:União das freguesias de Nespereira e Casais	0,35	0,42	0,29
130532:União das freguesias de Silvares, Pias, Nogueira e Alvarenga	1,23	1,16	1,29
130526:Vilar do Torno e Alentém	0,85	0,82	0,87
1307:Marco de Canaveses	0,86	0,78	0,94
130732:Alpendorada, Várzea e Torrão	0,58	0,48	0,68
130733:Avessadas e Rosém	1,09	1,18	1,01
130704:Banho e Carvalhosa	0,74	0,79	0,7
130734:Bem Viver	1,41	1,55	1,28
130705:Constance	0,26	0,27	0,25
130736:Marco	1,26	1,13	1,37
130737:Paredes de Viadores e Manhuncelos	0,33	0,41	0,25
130738:Penha Longa e Paços de Gaiolo	0,44	0,32	0,55
130739:Sande e São Lourenço do Douro	0,41	0,43	0,39
130735:Santo Isidoro e Livração	0,33	0,12	0,52
130722:Soalhães	0,75	0,64	0,86
130723:Sobretâmega	1,75	1,7	1,81
130724:Tabuado	0,97	0,45	1,49
130740:Várzea, Aliviada e Folhada	0,47	0,44	0,49
130741:Vila Boa de Quires e Maureles	1,13	1,01	1,24
130730:Vila Boa do Bispo	0,85	0,76	0,93
1309:Paços de Ferreira	0,91	0,89	0,93
130902:Carvalhosa	0,84	0,77	0,91
130904:Eiriz	0,41	0,28	0,55
130905:Ferreira	0,68	0,53	0,83
130906:Figueiró	0,4	0,25	0,55
130917:Frazão Arreigada	1,03	0,92	1,13
130908:Freamunde	0,44	0,35	0,52
130910:Meixomil	0,77	0,66	0,89
130918:Paços de Ferreira	1,65	1,65	1,66
130913:Penamaior	0,53	0,64	0,43
130914:Raimonda	0,4	0,41	0,39
130919:Sanfins Lamoso Codessos	0,76	0,68	0,83
130916:Seroa	1,78	2,18	1,19
1311:Penafiel	0,84	0,82	0,87
131101:Abragão	1,3	1,39	1,21
131102:Boelhe	0,26	0,28	0,25
131103:Bustelo	0,36	0,25	0,46
131104:Cabeça Santa	0,64	0,95	0,33
131105:Canelas	0,76	0,77	0,75
131106:Capela	0,31	0,45	0,19
131107:Castelões	0,59	0,47	0,7
131108:Croca	0,73	0,56	0,89
131109:Duas Igrejas	0,31	0,19	0,42
131110:Eja	0,81	0,73	0,88
131112:Fonte Arcada	0,96	1,27	0,67
131113:Galegos	0,58	0,63	0,54
131141:Guilhufe e Urrô	0,62	0,49	0,75
131115:Irivo	0,57	0,2	0,91
131142:Lagares e Figueira	0,32	0,22	0,42
131140:Luzim e Vila Cova	0,71	0,8	0,63
131121:Oldrões	0,87	0,76	0,96
131122:Paço de Sousa	0,89	1,31	0,5
131139:Penafiel	1,37	1,37	1,36
131125:Perozelo	1,59	1,44	1,73
131128:Rans	0,44	0,34	0,54
131132:Recezinhos (São Mamede)	0,51	0,31	0,69
131133:Recezinhos (São Martinho)	0,64	0,48	0,8
131129:Rio de Moinhos	1,5	1,45	1,54
131138:Rio Mau	0,37	0,3	0,45
131134:Sebolido	0,12	0	0,24
131143:Termas de São Vicente	0,67	0,57	0,77
131136:Valpedre	0,66	0,4	0,92
1813:Resende	0,77	0,63	0,89
181302:Barrô	0,34	0,35	0,32
181303:Cárquere	0,54	0,54	0,53
